Name,Type,Speciality,Address,City,Postal_Code,Payment_accepted
Marc Spielmann,Physician,Cancérologue,15 Rue Jean Nicot,Paris,75007,"Cash, Check"
Daniel ZARCA,Physician,Chirurgien cancérologue,15 Rue Jean Nicot,Paris,75007,"Cash, Check"
Valérie Arigon,Physician,Dermatologue et vénérologue,67 Rue Vaneau,Paris,75007,"Cash, Check, Credit card"
Julien Seror,Physician,Chirurgien cancérologue,2 Rue Rousselet,Paris,75007,
Marc Spielmann,Physician,Cancérologue,22 bis rue Georges Bizet,Paris,75116,
Nathalie GARNIER-VIOUGEAT,Physician,Oncologue médical,23 Rue Georges Bizet 75016,Paris,75116,"Cash, Check, Credit card"
Eric LEVY,Physician,Cancérologue,23 Rue Georges Bizet,Paris,75116,"Cash, Check, Credit card"
Angele BOOSTANDOOST,Physician,Cancérologue,23 Rue Georges Bizet,Paris,75116,"Cash, Check"
Anne SABAILA OLLIER,Physician,Chirurgien cancérologue,9 Avenue Mac-Mahon,Paris,75017,"Cash, Check, Credit card"
Hôpital de la Pitié-Salpêtrière - AP-HP,Hospital,Hôpital public,83 Boulevard de l'Hôpital,Paris,75013,
Fabio GIORGIANO,Physician,Chirurgien général,20 rue Laffitte,Paris,75009,"Cash, Credit card"
Fabio GIORGIANO,Physician,Chirurgien général,25 Rue Condorcet,Paris,75009,"Cash, Credit card"
Fabio GIORGIANO,Physician,Chirurgien général,3 Rue Condorcet,Paris,75009,"Cash, Credit card"
Pauline CASTELNAU-MARCHAND,Physician,Onco-radiothérapeute,13 Rue de Turin,Paris,75008,"Cash, Check, Credit card"
Service de cancérologie - Hôpital Bichat - Claude-Bernard - AP-HP,Hospital,Hôpital public,46 Rue Henri Huchard,Paris,75018,"Cash, Check, Credit card"
Hôpital Saint-Louis - AP-HP ,Hospital,Hôpital public,1 Avenue Claude Vellefaux,Paris,75010,"Cash, Check, Credit card"
Fabio GIORGIANO,Physician,Chirurgien général,21 Rue Balzac,Paris,75008,"Cash, Credit card"
Marc Spielmann,Physician,Cancérologue,15 Rue Jean Nicot,Paris,75007,"Cash, Check"
Daniel ZARCA,Physician,Chirurgien cancérologue,15 Rue Jean Nicot,Paris,75007,"Cash, Check"
Anne SABAILA OLLIER,Physician,Chirurgien cancérologue,9 Avenue Mac-Mahon,Paris,75017,"Cash, Check, Credit card"
Marc Spielmann,Physician,Cancérologue,22 bis rue Georges Bizet,Paris,75116,
Nathalie GARNIER-VIOUGEAT,Physician,Oncologue médical,23 Rue Georges Bizet 75016,Paris,75116,"Cash, Check, Credit card"
Eric LEVY,Physician,Cancérologue,23 Rue Georges Bizet,Paris,75116,"Cash, Check, Credit card"
Angele BOOSTANDOOST,Physician,Cancérologue,23 Rue Georges Bizet,Paris,75116,"Cash, Check"
Valérie Arigon,Physician,Dermatologue et vénérologue,67 Rue Vaneau,Paris,75007,"Cash, Check, Credit card"
Julien Seror,Physician,Chirurgien cancérologue,2 Rue Rousselet,Paris,75007,
Fabio GIORGIANO,Physician,Chirurgien général,56 Avenue Kléber,Paris,75116,"Cash, Credit card"
Ilan DARMON,Physician,Onco-radiothérapeute,3 Boulevard Bineau,Levallois-Perret,92300,"Cash, Check, Credit card"
Service de chirurgie cancer ORL - Institut Curie ,Hospital,Centre de Lutte Contre le Cancer (CLCC),26 Rue d'Ulm,Paris,75005,"Cash, Check, Credit card"
Institut Curie ,Hospital,Centre de Lutte Contre le Cancer (CLCC),26 Rue d'Ulm,Paris,75005,"Cash, Check, Credit card"
Fabio GIORGIANO,Physician,Chirurgien général,21 Rue Balzac,Paris,75008,"Cash, Credit card"
Pauline CASTELNAU-MARCHAND,Physician,Onco-radiothérapeute,13 Rue de Turin,Paris,75008,"Cash, Check, Credit card"
Marc Spielmann,Physician,Cancérologue,22 bis rue Georges Bizet,Paris,75116,
Nathalie GARNIER-VIOUGEAT,Physician,Oncologue médical,23 Rue Georges Bizet 75016,Paris,75116,"Cash, Check, Credit card"
Eric LEVY,Physician,Cancérologue,23 Rue Georges Bizet,Paris,75116,"Cash, Check, Credit card"
Angele BOOSTANDOOST,Physician,Cancérologue,23 Rue Georges Bizet,Paris,75116,"Cash, Check"
Marc Spielmann,Physician,Cancérologue,15 Rue Jean Nicot,Paris,75007,"Cash, Check"
Daniel ZARCA,Physician,Chirurgien cancérologue,15 Rue Jean Nicot,Paris,75007,"Cash, Check"
Anne SABAILA OLLIER,Physician,Chirurgien cancérologue,9 Avenue Mac-Mahon,Paris,75017,"Cash, Check, Credit card"
Fabio GIORGIANO,Physician,Chirurgien général,56 Avenue Kléber,Paris,75116,"Cash, Credit card"
Fabio GIORGIANO,Physician,Chirurgien général,20 rue Laffitte,Paris,75009,"Cash, Credit card"
Marc Spielmann,Physician,Cancérologue,17 Rue Pétrarque,Paris,75116,"Cash, Check"
Julien Seror,Physician,Chirurgien cancérologue,2 Rue Rousselet,Paris,75007,
Valérie Arigon,Physician,Dermatologue et vénérologue,67 Rue Vaneau,Paris,75007,"Cash, Check, Credit card"
Ilan DARMON,Physician,Onco-radiothérapeute,3 Boulevard Bineau,Levallois-Perret,92300,"Cash, Check, Credit card"
Fabio GIORGIANO,Physician,Chirurgien général,25 Rue Condorcet,Paris,75009,"Cash, Credit card"
Fabio GIORGIANO,Physician,Chirurgien général,3 Rue Condorcet,Paris,75009,"Cash, Credit card"
Michel  CHARBIT,Physician,Gastro-entérologue et hépatologue,37 Rue Louis Rouquier,Levallois-Perret,92300,"Cash, Check, Credit card"
Ali CHAMSEDDINE,Physician,Hématologue,48 TER Boulevard Victor Hugo,Neuilly-sur-Seine,92200,"Cash, Check"
Eric-Charles Antoine,Physician,Cancérologue,48 Boulevard Victor Hugo,Neuilly-sur-Seine,92200,"Cash, Check"
Julien Seror,Physician,Chirurgien cancérologue,2 Rue Rousselet,Paris,75007,
Marc Spielmann,Physician,Cancérologue,15 Rue Jean Nicot,Paris,75007,"Cash, Check"
Daniel ZARCA,Physician,Chirurgien cancérologue,15 Rue Jean Nicot,Paris,75007,"Cash, Check"
Valérie Arigon,Physician,Dermatologue et vénérologue,67 Rue Vaneau,Paris,75007,"Cash, Check, Credit card"
Nathalie GARNIER-VIOUGEAT,Physician,Oncologue médical,23 Rue Georges Bizet 75016,Paris,75116,"Cash, Check, Credit card"
Eric LEVY,Physician,Cancérologue,23 Rue Georges Bizet,Paris,75116,"Cash, Check, Credit card"
Angele BOOSTANDOOST,Physician,Cancérologue,23 Rue Georges Bizet,Paris,75116,"Cash, Check"
Marc Spielmann,Physician,Cancérologue,22 bis rue Georges Bizet,Paris,75116,
Fabio GIORGIANO,Physician,Chirurgien général,56 Avenue Kléber,Paris,75116,"Cash, Credit card"
Marc Spielmann,Physician,Cancérologue,17 Rue Pétrarque,Paris,75116,"Cash, Check"
Hôpital Cochin - AP-HP,Hospital,Hôpital public,123 Boulevard de Port-Royal,Paris,75014,
Fabio GIORGIANO,Physician,Chirurgien général,21 Rue Balzac,Paris,75008,"Cash, Credit card"
Service de chirurgie cancer ORL - Institut Curie ,Hospital,Centre de Lutte Contre le Cancer (CLCC),26 Rue d'Ulm,Paris,75005,"Cash, Check, Credit card"
Institut Curie ,Hospital,Centre de Lutte Contre le Cancer (CLCC),26 Rue d'Ulm,Paris,75005,"Cash, Check, Credit card"
Anne SABAILA OLLIER,Physician,Chirurgien cancérologue,9 Avenue Mac-Mahon,Paris,75017,"Cash, Check, Credit card"
Fabio GIORGIANO,Physician,Chirurgien général,20 rue Laffitte,Paris,75009,"Cash, Credit card"
Pauline CASTELNAU-MARCHAND,Physician,Onco-radiothérapeute,13 Rue de Turin,Paris,75008,"Cash, Check, Credit card"
Fabio GIORGIANO,Physician,Chirurgien général,25 Rue Condorcet,Paris,75009,"Cash, Credit card"
Fabio GIORGIANO,Physician,Chirurgien général,3 Rue Condorcet,Paris,75009,"Cash, Credit card"
Hôpital de la Pitié-Salpêtrière - AP-HP,Hospital,Hôpital public,83 Boulevard de l'Hôpital,Paris,75013,
Valérie Arigon,Physician,Dermatologue et vénérologue,67 Rue Vaneau,Paris,75007,"Cash, Check, Credit card"
Julien Seror,Physician,Chirurgien cancérologue,2 Rue Rousselet,Paris,75007,
Hôpital Cochin - AP-HP,Hospital,Hôpital public,123 Boulevard de Port-Royal,Paris,75014,
Service de chirurgie cancer ORL - Institut Curie ,Hospital,Centre de Lutte Contre le Cancer (CLCC),26 Rue d'Ulm,Paris,75005,"Cash, Check, Credit card"
Institut Curie ,Hospital,Centre de Lutte Contre le Cancer (CLCC),26 Rue d'Ulm,Paris,75005,"Cash, Check, Credit card"
Marc Spielmann,Physician,Cancérologue,15 Rue Jean Nicot,Paris,75007,"Cash, Check"
Daniel ZARCA,Physician,Chirurgien cancérologue,15 Rue Jean Nicot,Paris,75007,"Cash, Check"
Hôpital de la Pitié-Salpêtrière - AP-HP,Hospital,Hôpital public,83 Boulevard de l'Hôpital,Paris,75013,
Fabio GIORGIANO,Physician,Chirurgien général,20 rue Laffitte,Paris,75009,"Cash, Credit card"
Nathalie GARNIER-VIOUGEAT,Physician,Oncologue médical,23 Rue Georges Bizet 75016,Paris,75116,"Cash, Check, Credit card"
Eric LEVY,Physician,Cancérologue,23 Rue Georges Bizet,Paris,75116,"Cash, Check, Credit card"
Angele BOOSTANDOOST,Physician,Cancérologue,23 Rue Georges Bizet,Paris,75116,"Cash, Check"
Marc Spielmann,Physician,Cancérologue,22 bis rue Georges Bizet,Paris,75116,
Meriem MOKDAD-ADI,Physician,Cancérologue,8 Place de l'Abbé Georges Hénocque,Paris,75013,"Cash, Check, Credit card"
Fabio GIORGIANO,Physician,Chirurgien général,56 Avenue Kléber,Paris,75116,"Cash, Credit card"
Fabio GIORGIANO,Physician,Chirurgien général,21 Rue Balzac,Paris,75008,"Cash, Credit card"
Pauline CASTELNAU-MARCHAND,Physician,Onco-radiothérapeute,13 Rue de Turin,Paris,75008,"Cash, Check, Credit card"
Marc Spielmann,Physician,Cancérologue,17 Rue Pétrarque,Paris,75116,"Cash, Check"
Fabio GIORGIANO,Physician,Chirurgien général,25 Rue Condorcet,Paris,75009,"Cash, Credit card"
Fabio GIORGIANO,Physician,Chirurgien général,3 Rue Condorcet,Paris,75009,"Cash, Credit card"
Service de chirurgie cancer ORL - Institut Curie ,Hospital,Centre de Lutte Contre le Cancer (CLCC),26 Rue d'Ulm,Paris,75005,"Cash, Check, Credit card"
Institut Curie ,Hospital,Centre de Lutte Contre le Cancer (CLCC),26 Rue d'Ulm,Paris,75005,"Cash, Check, Credit card"
Hôpital de la Pitié-Salpêtrière - AP-HP,Hospital,Hôpital public,83 Boulevard de l'Hôpital,Paris,75013,
Hôpital Cochin - AP-HP,Hospital,Hôpital public,123 Boulevard de Port-Royal,Paris,75014,
Meriem MOKDAD-ADI,Physician,Cancérologue,8 Place de l'Abbé Georges Hénocque,Paris,75013,"Cash, Check, Credit card"
Valérie Arigon,Physician,Dermatologue et vénérologue,67 Rue Vaneau,Paris,75007,"Cash, Check, Credit card"
Julien Seror,Physician,Chirurgien cancérologue,2 Rue Rousselet,Paris,75007,
Fabio GIORGIANO,Physician,Chirurgien général,20 rue Laffitte,Paris,75009,"Cash, Credit card"
Hôpital Saint-Louis - AP-HP ,Hospital,Hôpital public,1 Avenue Claude Vellefaux,Paris,75010,"Cash, Check, Credit card"
Marc Spielmann,Physician,Cancérologue,15 Rue Jean Nicot,Paris,75007,"Cash, Check"
Daniel ZARCA,Physician,Chirurgien cancérologue,15 Rue Jean Nicot,Paris,75007,"Cash, Check"
Fabio GIORGIANO,Physician,Chirurgien général,3 Rue Condorcet,Paris,75009,"Cash, Credit card"
Fabio GIORGIANO,Physician,Chirurgien général,25 Rue Condorcet,Paris,75009,"Cash, Credit card"
Pauline CASTELNAU-MARCHAND,Physician,Onco-radiothérapeute,13 Rue de Turin,Paris,75008,"Cash, Check, Credit card"
Marc Spielmann,Physician,Cancérologue,22 bis rue Georges Bizet,Paris,75116,
Nathalie GARNIER-VIOUGEAT,Physician,Oncologue médical,23 Rue Georges Bizet 75016,Paris,75116,"Cash, Check, Credit card"
Eric LEVY,Physician,Cancérologue,23 Rue Georges Bizet,Paris,75116,"Cash, Check, Credit card"
Angele BOOSTANDOOST,Physician,Cancérologue,23 Rue Georges Bizet,Paris,75116,"Cash, Check"
Fabio GIORGIANO,Physician,Chirurgien général,21 Rue Balzac,Paris,75008,"Cash, Credit card"
Fabio GIORGIANO,Physician,Chirurgien général,56 Avenue Kléber,Paris,75116,"Cash, Credit card"
Service de chirurgie cancer ORL - Institut Curie ,Hospital,Centre de Lutte Contre le Cancer (CLCC),26 Rue d'Ulm,Paris,75005,"Cash, Check, Credit card"
Institut Curie ,Hospital,Centre de Lutte Contre le Cancer (CLCC),26 Rue d'Ulm,Paris,75005,"Cash, Check, Credit card"
Fabio GIORGIANO,Physician,Chirurgien général,20 rue Laffitte,Paris,75009,"Cash, Credit card"
Hôpital de la Pitié-Salpêtrière - AP-HP,Hospital,Hôpital public,83 Boulevard de l'Hôpital,Paris,75013,
Hôpital Saint-Louis - AP-HP ,Hospital,Hôpital public,1 Avenue Claude Vellefaux,Paris,75010,"Cash, Check, Credit card"
Hôpital Cochin - AP-HP,Hospital,Hôpital public,123 Boulevard de Port-Royal,Paris,75014,
Valérie Arigon,Physician,Dermatologue et vénérologue,67 Rue Vaneau,Paris,75007,"Cash, Check, Credit card"
Fabio GIORGIANO,Physician,Chirurgien général,3 Rue Condorcet,Paris,75009,"Cash, Credit card"
Fabio GIORGIANO,Physician,Chirurgien général,25 Rue Condorcet,Paris,75009,"Cash, Credit card"
Julien Seror,Physician,Chirurgien cancérologue,2 Rue Rousselet,Paris,75007,
Marc Spielmann,Physician,Cancérologue,15 Rue Jean Nicot,Paris,75007,"Cash, Check"
Daniel ZARCA,Physician,Chirurgien cancérologue,15 Rue Jean Nicot,Paris,75007,"Cash, Check"
Pauline CASTELNAU-MARCHAND,Physician,Onco-radiothérapeute,13 Rue de Turin,Paris,75008,"Cash, Check, Credit card"
Meriem MOKDAD-ADI,Physician,Cancérologue,8 Place de l'Abbé Georges Hénocque,Paris,75013,"Cash, Check, Credit card"
Fabio GIORGIANO,Physician,Chirurgien général,21 Rue Balzac,Paris,75008,"Cash, Credit card"
Marc Spielmann,Physician,Cancérologue,22 bis rue Georges Bizet,Paris,75116,
Nathalie GARNIER-VIOUGEAT,Physician,Oncologue médical,23 Rue Georges Bizet 75016,Paris,75116,"Cash, Check, Credit card"
Eric LEVY,Physician,Cancérologue,23 Rue Georges Bizet,Paris,75116,"Cash, Check, Credit card"
Angele BOOSTANDOOST,Physician,Cancérologue,23 Rue Georges Bizet,Paris,75116,"Cash, Check"
Fabio GIORGIANO,Physician,Chirurgien général,56 Avenue Kléber,Paris,75116,"Cash, Credit card"
Hôpital Saint-Louis - AP-HP ,Hospital,Hôpital public,1 Avenue Claude Vellefaux,Paris,75010,"Cash, Check, Credit card"
Fabio GIORGIANO,Physician,Chirurgien général,20 rue Laffitte,Paris,75009,"Cash, Credit card"
Fabio GIORGIANO,Physician,Chirurgien général,3 Rue Condorcet,Paris,75009,"Cash, Credit card"
Fabio GIORGIANO,Physician,Chirurgien général,25 Rue Condorcet,Paris,75009,"Cash, Credit card"
Service de chirurgie cancer ORL - Institut Curie ,Hospital,Centre de Lutte Contre le Cancer (CLCC),26 Rue d'Ulm,Paris,75005,"Cash, Check, Credit card"
Institut Curie ,Hospital,Centre de Lutte Contre le Cancer (CLCC),26 Rue d'Ulm,Paris,75005,"Cash, Check, Credit card"
Hôpital de la Pitié-Salpêtrière - AP-HP,Hospital,Hôpital public,83 Boulevard de l'Hôpital,Paris,75013,
Pauline CASTELNAU-MARCHAND,Physician,Onco-radiothérapeute,13 Rue de Turin,Paris,75008,"Cash, Check, Credit card"
Hôpital Cochin - AP-HP,Hospital,Hôpital public,123 Boulevard de Port-Royal,Paris,75014,
Valérie Arigon,Physician,Dermatologue et vénérologue,67 Rue Vaneau,Paris,75007,"Cash, Check, Credit card"
Julien Seror,Physician,Chirurgien cancérologue,2 Rue Rousselet,Paris,75007,
Marc Spielmann,Physician,Cancérologue,15 Rue Jean Nicot,Paris,75007,"Cash, Check"
Daniel ZARCA,Physician,Chirurgien cancérologue,15 Rue Jean Nicot,Paris,75007,"Cash, Check"
Fabio GIORGIANO,Physician,Chirurgien général,21 Rue Balzac,Paris,75008,"Cash, Credit card"
Service de cancérologie - Hôpital Bichat - Claude-Bernard - AP-HP,Hospital,Hôpital public,46 Rue Henri Huchard,Paris,75018,"Cash, Check, Credit card"
Meriem MOKDAD-ADI,Physician,Cancérologue,8 Place de l'Abbé Georges Hénocque,Paris,75013,"Cash, Check, Credit card"
Marc Spielmann,Physician,Cancérologue,22 bis rue Georges Bizet,Paris,75116,
Nathalie GARNIER-VIOUGEAT,Physician,Oncologue médical,23 Rue Georges Bizet 75016,Paris,75116,"Cash, Check, Credit card"
Eric LEVY,Physician,Cancérologue,23 Rue Georges Bizet,Paris,75116,"Cash, Check, Credit card"
Angele BOOSTANDOOST,Physician,Cancérologue,23 Rue Georges Bizet,Paris,75116,"Cash, Check"
Fabio GIORGIANO,Physician,Chirurgien général,20 rue Laffitte,Paris,75009,"Cash, Credit card"
Fabio GIORGIANO,Physician,Chirurgien général,3 Rue Condorcet,Paris,75009,"Cash, Credit card"
Fabio GIORGIANO,Physician,Chirurgien général,25 Rue Condorcet,Paris,75009,"Cash, Credit card"
Pauline CASTELNAU-MARCHAND,Physician,Onco-radiothérapeute,13 Rue de Turin,Paris,75008,"Cash, Check, Credit card"
Hôpital Saint-Louis - AP-HP ,Hospital,Hôpital public,1 Avenue Claude Vellefaux,Paris,75010,"Cash, Check, Credit card"
Valérie Arigon,Physician,Dermatologue et vénérologue,67 Rue Vaneau,Paris,75007,"Cash, Check, Credit card"
Service de chirurgie cancer ORL - Institut Curie ,Hospital,Centre de Lutte Contre le Cancer (CLCC),26 Rue d'Ulm,Paris,75005,"Cash, Check, Credit card"
Institut Curie ,Hospital,Centre de Lutte Contre le Cancer (CLCC),26 Rue d'Ulm,Paris,75005,"Cash, Check, Credit card"
Julien Seror,Physician,Chirurgien cancérologue,2 Rue Rousselet,Paris,75007,
Marc Spielmann,Physician,Cancérologue,15 Rue Jean Nicot,Paris,75007,"Cash, Check"
Daniel ZARCA,Physician,Chirurgien cancérologue,15 Rue Jean Nicot,Paris,75007,"Cash, Check"
Fabio GIORGIANO,Physician,Chirurgien général,21 Rue Balzac,Paris,75008,"Cash, Credit card"
Hôpital Cochin - AP-HP,Hospital,Hôpital public,123 Boulevard de Port-Royal,Paris,75014,
Marc Spielmann,Physician,Cancérologue,22 bis rue Georges Bizet,Paris,75116,
Nathalie GARNIER-VIOUGEAT,Physician,Oncologue médical,23 Rue Georges Bizet 75016,Paris,75116,"Cash, Check, Credit card"
Eric LEVY,Physician,Cancérologue,23 Rue Georges Bizet,Paris,75116,"Cash, Check, Credit card"
Angele BOOSTANDOOST,Physician,Cancérologue,23 Rue Georges Bizet,Paris,75116,"Cash, Check"
Hôpital de la Pitié-Salpêtrière - AP-HP,Hospital,Hôpital public,83 Boulevard de l'Hôpital,Paris,75013,
Service de cancérologie - Hôpital Bichat - Claude-Bernard - AP-HP,Hospital,Hôpital public,46 Rue Henri Huchard,Paris,75018,"Cash, Check, Credit card"
Anne SABAILA OLLIER,Physician,Chirurgien cancérologue,9 Avenue Mac-Mahon,Paris,75017,"Cash, Check, Credit card"
Léa CLAVEL,Physician,Gastro-entérologue et hépatologue,Rue Edouard Nieuport,Lyon,69008,"Cash, Check, Credit card"
Jérôme DESRAME,Physician,Gastro-entérologue et hépatologue,Rue Edouard Nieuport,Lyon,69008,"Cash, Check, Credit card"
Pascal ARTRU,Physician,Gastro-entérologue et hépatologue,Rue Edouard Nieuport,Lyon,69008,
Chloé VERNET,Physician,Gastro-entérologue et hépatologue,Rue Edouard Nieuport,Lyon,69008,"Cash, Check, Credit card"
Rafah CHNEKER,Physician,Gastro-entérologue et hépatologue,22 Avenue Rockefeller,Lyon,69008,"Cash, Check"
William DRONNE,Physician,Gastro-entérologue et hépatologue,93 Rue Louis Guérin,Lyon,69006,"Cash, Check, Credit card"
GHM Les portes du Sud à Vénissieux     ,Hospital,Établissement de Santé Privé d'Intérêt Collectif (ESPIC),2 Avenue du 11 Novembre 1918,Vénissieux,69200,
Louis Garnier,Physician,Cancérologue,39 Chemin de la Vernique,Écully,69130,"Cash, Check, Credit card"
Christophe DUCHAMP,Physician,Chirurgien viscéral et digestif,39 Chemin de la Vernique,Écully,69130,"Check, Credit card"
Johannes HARTWIG,Physician,Gastro-entérologue et hépatologue,1 Chemin du Penthod,Caluire-et-Cuire,69300,"Cash, Check, Credit card"
Olivia BALLY,Physician,Oncologue médicale,1 Chemin du Penthod,Caluire-et-Cuire,69300,"Cash, Check, Credit card"
Gaspard BERTRAND,Physician,Gastro-entérologue et hépatologue,3 Chemin du Penthod,Caluire-et-Cuire,69300,"Cash, Check, Credit card"
Isabelle PAUCHARD,Physician,Gastro-entérologue et hépatologue,3 Chemin du Penthod,Caluire-et-Cuire,69300,"Cash, Check, Credit card"
Katia Vandevoorde,Physician,Gastro-entérologue et hépatologue,3 Chemin du Penthod,Caluire-et-Cuire,69300,"Cash, Check, Credit card"
William DRONNE,Physician,Gastro-entérologue et hépatologue,3 Chemin du Penthod,Caluire-et-Cuire,69300,"Cash, Check, Credit card"
Gaspard BERTRAND,Physician,Gastro-entérologue et hépatologue,69 Rue François Peissel,Caluire-et-Cuire,69300,"Cash, Check, Credit card"
Katia Vandevoorde,Physician,Gastro-entérologue et hépatologue,69 Rue François Peissel,Caluire-et-Cuire,69300,"Cash, Check, Credit card"
Katia Vandevoorde,Physician,Gastro-entérologue et hépatologue,65 Rue des Contamines,Rillieux-la-Pape,69140,
Marie-Anne GUILLAUMOT,Physician,Gastro-entérologue et hépatologue,4 Avenue Simone Veil,Décines-Charpieu,69150,"Cash, Check, Credit card"
